,normal,uniform,binomial
2020-03-15,-1.6783242208981743,0.6199211896611179,0
2020-03-16,0.36505844180353725,0.21261718667272345,0
2020-03-17,-1.0763843542150486,0.15141402462342002,1
2020-03-18,-0.8539267279731746,0.7924004637850278,1
2020-03-19,-0.6681737831947239,0.4413308007276777,0
2020-03-20,-0.5047790399110824,0.48839637039293793,0
2020-03-21,1.2333173787727607,0.26095809390152824,1
2020-03-22,-0.2849682284469586,0.7819142419413281,0
2020-03-23,0.7365713426121479,0.15612203660859703,0
2020-03-24,0.07344303915015289,0.25030654935455965,0
2020-03-25,1.043813338536968,0.6526282240154998,0
2020-03-26,-0.7566501847981724,0.6131584289569415,0
2020-03-27,0.5165087045346362,0.6000284017526348,0
2020-03-28,-0.7397214075600994,0.18385150119477822,0
2020-03-29,-1.2331375030218774,0.8155877544804041,0
2020-03-30,0.9320044431900975,0.8652014929082521,1
2020-03-31,-0.6560041493153931,0.750673862776793,0
2020-04-01,0.7101052489841059,0.5308326617426179,0
2020-04-02,2.1335722735060068,0.0038981692846292715,0
2020-04-03,1.668779890738846,0.888690615175119,0
2020-04-04,-0.17340832917597457,0.6599562886099137,0
2020-04-05,0.010776968615391944,0.18482133946300106,0
2020-04-06,-0.6533185705279985,0.8163242296080934,1
2020-04-07,-0.8848820861438612,0.02052850445478327,1
2020-04-08,-1.5592927335142734,0.00784840596971681,0
2020-04-09,-0.29590756291843123,0.14171719839022667,0
2020-04-10,-0.023206850071143578,0.14637240793189366,1
2020-04-11,1.3867240891979071,0.1512546356898372,0
2020-04-12,1.617396722489944,0.7391205413835266,1
2020-04-13,-0.9311703015933189,0.677876778746507,0
2020-04-14,-1.054710754236956,0.08816470349278571,1
2020-04-15,-0.8063944252315395,0.37220538516877555,0
2020-04-16,0.2571431029516286,0.8483278171105225,1
2020-04-17,-0.4581496474620262,0.1579448958035976,0
2020-04-18,0.6472855664075975,0.8539356900226512,0
2020-04-19,2.404511983283189,0.5565643122476833,0
2020-04-20,0.7134705287436685,0.4280189653064741,1
2020-04-21,-0.11415217709329346,0.16065537846409672,1
2020-04-22,0.36203209315455886,0.034742356624543724,0
2020-04-23,0.0569050367464404,0.3806601753077502,0
2020-04-24,-0.23134357157935734,0.26153880714749755,0
2020-04-25,2.2766462696992935,0.15073487764966453,0
2020-04-26,-3.16478149624252,0.6133170566485923,0
2020-04-27,-0.3939829491293564,0.29764132074406935,1
2020-04-28,-1.4029824251596865,0.08706717981360435,0
2020-04-29,0.19271323745949262,0.9654724788829729,1
2020-04-30,-0.5627097928187947,0.927635919318436,0
2020-05-01,0.0825936734453599,0.7991545781110937,1
2020-05-02,-0.42095694804446127,0.6948666031041296,0
2020-05-03,-1.1608085282344622,0.8232686155162198,0
2020-05-04,-1.0529487446562213,0.7632398076401629,1
2020-05-05,0.7737696489801327,0.7688618769977444,0
2020-05-06,0.30911727542867007,0.8605209488518409,0
2020-05-07,-0.22847880115486244,0.04952166888123466,1
2020-05-08,0.5373841190220334,0.20695059088527423,0
2020-05-09,-0.778304134276628,0.5631858844515077,0
2020-05-10,-0.6264619583046129,0.5224671917079675,1
2020-05-11,0.7949890572735789,0.8673595326919001,0
2020-05-12,-2.446226581246964,0.8196664803430749,0
2020-05-13,0.5390290906187657,0.9806173277281469,1
2020-05-14,-1.9688508459728542,0.5313326918356187,1
2020-05-15,-0.15580918482597045,0.2747377925588781,0
2020-05-16,0.3370132872807291,0.5512170962101017,0
2020-05-17,-0.4500513191822745,0.9840903309070396,0
2020-05-18,0.626209434025405,0.7395373394442301,0
2020-05-19,-1.2340471713435721,0.32851156587395136,0
2020-05-20,1.5041252328857808,0.924004048371118,0
2020-05-21,-0.9302577472634601,0.9997226332741015,0
2020-05-22,1.9699958555572763,0.9703322998112723,0
2020-05-23,-0.447044705889283,0.7045259142766417,0
2020-05-24,-1.1676919820554366,0.48113969803263756,0
2020-05-25,-1.5303967576417767,0.32000373908290447,0
2020-05-26,-1.025028856126899,0.8757376107677536,0
2020-05-27,-1.6664447223481536,0.0824713865191139,0
2020-05-28,0.8466897493801259,0.8772215672132043,0
2020-05-29,1.4000925579002677,0.9140366571566648,1
2020-05-30,-0.18368689984180586,0.12304721952644238,0
2020-05-31,0.3600791050274957,0.3655788535341037,1
2020-06-01,0.8585886045542961,0.5596194429275686,1
2020-06-02,0.7454885180968416,0.8678021520952227,0
2020-06-03,0.6874414363797137,0.8802764301829429,0
2020-06-04,0.7733043297880232,0.30547439831088163,0
2020-06-05,0.6839496639629306,0.8529433117108921,0
2020-06-06,0.6460904722228892,0.050059523203291434,0
2020-06-07,-1.3242818605147015,0.9611823296926287,0
2020-06-08,0.46766737624078547,0.032506747089651955,1
2020-06-09,0.3991205715739497,0.23249813041475476,1
2020-06-10,0.9955730591070919,0.48686744014864913,0
2020-06-11,-1.106990406634294,0.6011339037534768,0
2020-06-12,0.35322277403000657,0.7950857000064777,0
2020-06-13,0.9472610924599051,0.5696954291923557,0
2020-06-14,-0.18889922455390754,0.37260185802872337,1
2020-06-15,1.9185836941900336,0.594693328620725,1
2020-06-16,-0.26859135885681773,0.8161841744815566,0
2020-06-17,-0.25359324538684797,0.10705427448361604,1
2020-06-18,2.053809741802801,0.6013743629345457,0
2020-06-19,-0.14960025604129928,0.6266521037445303,0
2020-06-20,2.536824044355748,0.2652914310608826,0
2020-06-21,0.08776661236707059,0.08271087000132615,1
2020-06-22,1.1690971801098182,0.10131055716685156,1
2020-06-23,0.5156082732741816,0.41106167856215114,0
2020-06-24,0.09167368454578313,0.16247700718602387,0
2020-06-25,-0.22151819187900929,0.9133563071327362,0
2020-06-26,0.5753750549585893,0.6852726772780262,0
2020-06-27,1.6811866348017779,0.28384832501502166,1
2020-06-28,2.055699972857894,0.3333354391160718,1
2020-06-29,-0.7775314266435235,0.2705970226204464,0
2020-06-30,0.28124728197102566,0.7223233138048815,0
2020-07-01,0.9942726278521056,0.5180518676397822,0
2020-07-02,-0.5077006435371176,0.1922104600242336,0
2020-07-03,-0.678837653754438,0.7590911238656962,1
2020-07-04,0.7423076662318617,0.0035176160213672425,0
2020-07-05,-0.08120199644326405,0.35760708895195115,0
2020-07-06,-1.2464348809431252,0.5276552289168613,0
2020-07-07,0.36482955205681256,0.8573861739430193,0
2020-07-08,0.48350943980337274,0.44860786561796295,0
2020-07-09,-1.2741688822280626,0.19788169221118146,0
2020-07-10,1.304700387196011,0.4227740723185539,0
2020-07-11,-0.113033005849531,0.05848324257506843,1
2020-07-12,-0.11235651599605526,0.28052437895634497,0
2020-07-13,-1.9572202031060129,0.8981622558603968,0
2020-07-14,-0.5983716475129996,0.15393187406550712,0
2020-07-15,0.3568233507904174,0.32174851330513077,0
2020-07-16,1.0727286004252554,0.9950951779254364,1
2020-07-17,-1.3068929703363759,0.9981430959957097,1
2020-07-18,0.8333217654604598,0.22895229914701865,0
2020-07-19,0.9614913933131125,0.2360512011796584,0
2020-07-20,1.2055459747387673,0.12486342223571922,0
2020-07-21,0.7094675413051944,0.1693528285401702,0
2020-07-22,-0.5571345837535672,0.462421249954866,0
2020-07-23,-0.9644977367804971,0.6412315469970792,0
2020-07-24,-2.1330658472332487,0.03109147574960447,0
2020-07-25,-0.9826243121235191,0.5393924237632681,0
2020-07-26,0.08957095078723613,0.07409616485016157,0
2020-07-27,-0.5624222954839762,0.5208716503622781,0
2020-07-28,0.015388522383436541,0.48696499029389906,0
2020-07-29,0.6338951536591295,0.2535761898184349,0
2020-07-30,1.578859083528369,0.8700245576645453,0
2020-07-31,-0.4375452544906764,0.9702971770845965,0
2020-08-01,-0.1315581754338923,0.11169549722611871,1
2020-08-02,0.7724806546291566,0.6482458729082646,0
2020-08-03,1.8908063276476899,0.9413749458538984,0
2020-08-04,-0.4647734820123875,0.023799425262788554,0
2020-08-05,0.6108365322322549,0.19328937082116837,0
2020-08-06,-0.06446959129863773,0.3355189338677662,0
2020-08-07,-1.9486357443425508,0.5852524879285933,0
2020-08-08,0.06013612069674159,0.9039612097562871,0
2020-08-09,-0.14522051225128207,0.40608571314815933,0
2020-08-10,0.14648300747758441,0.3931521559745371,0
2020-08-11,0.4879673219991146,0.9746328967218594,0
2020-08-12,-0.8020218134744025,0.6125885093982418,1
2020-08-13,0.6325183687052277,0.4705104052329604,0
2020-08-14,0.7466713058710345,0.8739869861112047,0
2020-08-15,-0.4977546330476468,0.3435865297742349,1
2020-08-16,0.22903583180570466,0.3460356974457739,0
2020-08-17,-1.2464171531808228,0.31168513347098514,1
2020-08-18,-0.18740502747654206,0.4441160803522557,0
2020-08-19,-0.3419588256317739,0.7650465904124499,0
2020-08-20,-0.06019384910352957,0.08442786503436772,0
2020-08-21,-1.4150469880745522,0.6852274425987117,1
2020-08-22,-1.3676511525266917,0.45045710819447193,0
2020-08-23,0.7002096871710041,0.09366032909022315,0
2020-08-24,0.24602221579736794,0.7390810921054789,0
2020-08-25,-0.23056637764927926,0.9530560625220751,0
2020-08-26,-0.17696307416206805,0.010752063486726637,0
2020-08-27,-0.5105727032151276,0.6273361060919388,0
2020-08-28,0.1326166481077594,0.3055880463396603,0
2020-08-29,0.5211693623159485,0.03221505314599804,1
2020-08-30,-0.4203934966543401,0.8463245840950994,0
2020-08-31,-1.8021867592844274,0.6781773091747534,0
2020-09-01,-0.9164440966099129,0.6866713337642513,0
2020-09-02,-1.5574157668859394,0.5637719824487758,0
2020-09-03,0.8566934472948127,0.6386660751481966,0
2020-09-04,-0.34682166494389843,0.8147006640543737,0
2020-09-05,1.0701308043564655,0.022261973648408206,1
2020-09-06,0.9512470711205147,0.03709026562517581,0
2020-09-07,0.9944755560659816,0.8041310275378704,0
2020-09-08,-0.5329468814978185,0.9745108310301845,0
2020-09-09,0.29165641731866276,0.12429485179727906,0
2020-09-10,-0.4230065076065197,0.004911268215207154,1
2020-09-11,0.1723670167524318,0.4855087949591175,0
2020-09-12,0.1697473456057406,0.9817824459062569,0
2020-09-13,1.3428954821538512,0.738917008055402,0
2020-09-14,-0.17338594179274094,0.09660397529081044,0
2020-09-15,-0.60072690228398,0.4640179188477591,0
2020-09-16,0.981403771764808,0.1687731743968085,1
2020-09-17,-0.5245559661281266,0.0021044642850708284,0
2020-09-18,0.4641787804559081,0.2531209535497273,0
2020-09-19,-0.562344016081078,0.5627515842014637,0
2020-09-20,-0.5340250944919793,0.11149907417210103,1
2020-09-21,0.21477619233259534,0.34571475011536734,0
2020-09-22,0.3286715220002141,0.9200547033850527,0
2020-09-23,-0.598249432232105,0.8591949091147856,0
2020-09-24,-0.6179407569369262,0.32236994266948615,0
2020-09-25,0.6019971463741695,0.9323077978998404,0
2020-09-26,-0.7506097599592718,0.06073785333427384,0
2020-09-27,0.3136695687664211,0.4984092404882948,1
2020-09-28,0.12902595361418578,0.3471217292916272,0
2020-09-29,-0.2463057671033451,0.11979068506681512,0
2020-09-30,-2.1938917103397255,0.4701349486452421,1
2020-10-01,-0.0819172942707873,0.13298652982774906,1
2020-10-02,0.13669484087532577,0.6100287147302786,0
2020-10-03,1.8555160778102173,0.7807924140473002,0
2020-10-04,-0.6351595965720177,0.18213755439120016,0
2020-10-05,-0.05054021673154198,0.9422842968821564,0
2020-10-06,-0.24665359530614722,0.74258613150656,0
2020-10-07,-1.5530084468510477,0.47927903331525845,0
2020-10-08,-0.11480031715220226,0.46958796272879133,0
2020-10-09,1.849358329418513,0.5984462610125801,1
2020-10-10,0.29014661947352455,0.8226196357471102,1
2020-10-11,-0.7018833052415713,0.010754556291467599,0
2020-10-12,-0.06401143931659596,0.9354271792957288,0
2020-10-13,-0.9868004346168961,0.9090128786671199,1
2020-10-14,-1.1706862271054932,0.19162202803761585,0
2020-10-15,0.006996523457699182,0.45493035215322875,0
2020-10-16,0.2353701043701502,0.21346680919326688,0
2020-10-17,-0.34353599515723837,0.17572604174078243,0
2020-10-18,-0.7080194434643571,0.7752346234373539,0
2020-10-19,-0.2640440624754333,0.7527289440641215,0
2020-10-20,-0.5723889361825956,0.851254469883177,0
2020-10-21,1.332275593634772,0.08501204867527257,0
2020-10-22,-0.23941778214388226,0.9828175574324901,0
2020-10-23,-0.34203484120921634,0.31403933956796637,0
2020-10-24,1.5255491359226612,0.5494085349978096,0
2020-10-25,0.3424324374457851,0.1599737023916774,1
2020-10-26,0.2754531734770671,0.20768645277344855,0
2020-10-27,0.9304507333829296,0.3441394517420058,1
2020-10-28,1.0271302860996303,0.7317082821555543,0
2020-10-29,-0.13225441808474228,0.4340699005098342,0
2020-10-30,0.5390034263053103,0.527873209954739,0
2020-10-31,0.10331408485608663,0.7529621977677168,0
2020-11-01,-0.4612134519184552,0.5952583672960571,1
2020-11-02,-0.33447360931999354,0.28156346228246276,1
2020-11-03,0.6666167644974162,0.9934347751752409,0
2020-11-04,1.9018361766140155,0.09637769176374245,0
2020-11-05,0.7028371954134075,0.36637236353627767,0
2020-11-06,-0.1198934951678713,0.043083767120735694,0
2020-11-07,-0.11602917870862872,0.3546799465069048,1
2020-11-08,0.6782660736193916,0.31407467078027307,0
2020-11-09,0.49586269953587636,0.2018997193501385,1
2020-11-10,-1.8147640021008598,0.9768619191982063,1
2020-11-11,-1.638466092968741,0.4868523702173385,1
2020-11-12,0.8319247322504492,0.2589924634214531,0
2020-11-13,2.1996148264250257,0.17516203325439905,0
2020-11-14,0.6074884958062396,0.6876528642557922,0
2020-11-15,-0.014277759365504135,0.1386023937190154,0
2020-11-16,-1.2861315722007929,0.8247460850345217,0
2020-11-17,0.06127936516457619,0.6459663493450195,0
2020-11-18,2.405044396921594,0.729562146538421,0
2020-11-19,0.7043896763754323,0.3268800842219045,0
2020-11-20,0.8707490767082129,0.3395674110592264,0
2020-11-21,-1.0186134029567733,0.7830221595240408,0
2020-11-22,-1.1709255135145993,0.30233765081884256,0
2020-11-23,0.1967852172414038,0.7672736718639358,0
2020-11-24,0.9561989062971437,0.4058881847577128,0
2020-11-25,-0.9064842148956082,0.9301736432490567,0
2020-11-26,-1.3107036732879487,0.5368546892418343,0
2020-11-27,-0.1356706428252804,0.16132406034270796,0
2020-11-28,-0.6722127928240822,0.13316477381555314,0
2020-11-29,-0.05272897358351284,0.8264987631171541,1
2020-11-30,-0.7983179846075716,0.05107028055613583,0
2020-12-01,2.018648307115004,0.2536958280989208,0
2020-12-02,0.11789046576163464,0.6652199010729141,0
2020-12-03,0.5721010232965318,0.7219183570236299,1
2020-12-04,-0.09979130878268536,0.018922308608995908,0
2020-12-05,-0.05369080594328233,0.6004799852339622,1
2020-12-06,-0.2029348389887444,0.5432529060758737,0
2020-12-07,-0.9809908738810111,0.8314492592593584,1
2020-12-08,0.010690169325423743,0.8702172530674838,0
2020-12-09,1.4059396401417101,0.5799113909903147,0
2020-12-10,-1.2399246051489832,0.9134837526835792,0
2020-12-11,0.7650753421057422,0.3944774262405212,1
2020-12-12,0.06175388056208436,0.3044164511410864,0
2020-12-13,0.42730581844191995,0.8665335082519873,0
2020-12-14,-0.3021826982679476,0.10310702219228329,0
2020-12-15,0.08937919020638561,0.33265748080028124,0
2020-12-16,0.7784933745059085,0.3637397741901015,1
2020-12-17,0.2536748326668364,0.5676547953041182,0
2020-12-18,0.17461767427903185,0.2549739300936208,0
2020-12-19,-0.687051077448264,0.5398324059309391,0
2020-12-20,0.7900063760013466,0.04073998344134511,1
2020-12-21,0.6383287216500674,0.6083803573853453,1
2020-12-22,-0.2539692052080861,0.9825669981376037,0
2020-12-23,-0.6589023106855311,0.41828589664779003,0
2020-12-24,0.37698246666808227,0.30692635745014085,0
2020-12-25,1.2773141158310055,0.1460818055081542,0
2020-12-26,0.43502435346366475,0.5060676874973574,0
2020-12-27,-1.314119965409832,0.8914800845110019,0
2020-12-28,1.568411504291562,0.3229922924698496,0
2020-12-29,1.175420340646565,0.48018531955793475,0
2020-12-30,-0.5490250117710781,0.29668168054446054,1
2020-12-31,-0.36969564483162043,0.06266250323267097,0
2021-01-01,-1.6120364183118723,0.8319846701650084,0
2021-01-02,0.35858332272842003,0.6449381756969574,0
2021-01-03,-0.9595352183684188,0.362496259663165,0
2021-01-04,0.7941718275250575,0.12367530735195398,1
2021-01-05,-0.8219529389422128,0.46814257645236246,0
2021-01-06,0.8691826081493772,0.9936894281388213,0
2021-01-07,-0.35085659554269233,0.3709431252198824,0
2021-01-08,-1.1585933754990456,0.895492279448443,0
2021-01-09,-1.592161530661324,0.13326066204002252,0
2021-01-10,0.55618833317919,0.620118227971372,0
2021-01-11,-0.26478874496855187,0.08825974726184393,0
2021-01-12,-1.1181007857042131,0.3699334597088805,0
2021-01-13,-0.06593632667342579,0.2579624631172225,0
2021-01-14,-1.0643431968938428,0.038635349398671415,1
2021-01-15,2.3159134923018585,0.02644267653903898,0
2021-01-16,-0.4745183550668639,0.8158615330660514,0
2021-01-17,0.5446839655224215,0.48628629940548695,0
2021-01-18,0.7126100571199978,0.13937397828214104,0
2021-01-19,-2.0109490716149026,0.28230321528498425,0
2021-01-20,0.7525181852430474,0.4720508133464998,1
2021-01-21,-1.528326546901989,0.6811880483380102,1
2021-01-22,-0.5263675734404846,0.5153945690365225,0
2021-01-23,0.6182481974183487,0.35417380880712135,0
2021-01-24,0.17362025521947788,0.8089935308174411,0
2021-01-25,0.243865062708145,0.6996279028765559,0
2021-01-26,0.09942878650949848,0.16502956743075747,0
2021-01-27,0.1825569621553419,0.38859308013227456,0
2021-01-28,-0.8592264057001207,0.25538925927240985,0
2021-01-29,0.5144491297309138,0.23059350077374463,0
2021-01-30,-0.1652685512491209,0.3678585782926178,0
2021-01-31,0.6197904776751471,0.19594038210312603,1
2021-02-01,-1.1281079020756566,0.6958948062630621,0
2021-02-02,-0.1650507633211562,0.8694888060557624,0
2021-02-03,1.0397999001533453,0.33124606087703534,0
2021-02-04,-0.903685167822966,0.9486018832904275,0
2021-02-05,-0.7701953964690119,0.5431502099475161,0
2021-02-06,-0.05716883351329032,0.9102370989648899,0
2021-02-07,0.46024853204793836,0.7355668197513013,0
2021-02-08,-1.5260039519985447,0.3844704765673109,0
2021-02-09,0.06244286702781123,0.0953650478243433,0
2021-02-10,-0.7810581766312183,0.10099622950146481,1
2021-02-11,-0.5073461570770359,0.015397892390369927,1
2021-02-12,-0.7370034355222993,0.32404089205789577,0
2021-02-13,-0.35947313629402516,0.3393152104621048,0
2021-02-14,-0.6751585465777173,0.06402910747195278,0
2021-02-15,-0.9182391901567096,0.5393553727864511,0
2021-02-16,-1.6261496191209563,0.36379050913335265,0
2021-02-17,1.4431713936527364,0.8467784037998698,1
2021-02-18,-1.0211909818343432,0.7439039645422151,1
2021-02-19,0.11481080979910314,0.5022730288987682,0
2021-02-20,0.30887611650545194,0.5408287433114447,0
2021-02-21,-0.8528091907439229,0.6452700611873172,0
2021-02-22,0.2378786195671205,0.7907657628599962,0
2021-02-23,-1.533983256215595,0.49516021675539423,1
2021-02-24,0.037945001110267274,0.06724504574549639,0
2021-02-25,0.33746811831137924,0.9482754442275076,0
2021-02-26,0.24571852568836128,0.960441699499195,0
2021-02-27,-0.8048339966861244,0.26505122712398643,1
2021-02-28,2.4244502423901815,0.23910159376529794,0
2021-03-01,-0.09038359714328993,0.37550484843455856,0
2021-03-02,0.6216618050380338,0.5090239503637148,0
2021-03-03,-0.8151496966187344,0.5297792623457735,0
2021-03-04,0.8728452136910926,0.03802777367811161,0
2021-03-05,-1.3311035781507004,0.04160519905212712,0
2021-03-06,0.6960750339134759,0.26003440025540325,1
2021-03-07,0.11221291032046724,0.7526867541892546,0
2021-03-08,1.2582186771634394,0.24924312214026623,0
2021-03-09,-1.816489769191399,0.0012355384280466897,0
2021-03-10,-1.104598999315904,0.11986796651646392,0
2021-03-11,-0.8432951262336988,0.8371574287068401,0
2021-03-12,-0.9119825252862109,0.8699953183885032,1
2021-03-13,-2.729674051960188,0.3671085388819527,0
2021-03-14,-0.7201466638721807,0.3347125240346188,0
2021-03-15,1.0592815575052785,0.1948921794569024,0
2021-03-16,-1.0706360979163034,0.6435829697883424,0
2021-03-17,-1.5906440438386344,0.6382827167747325,0
2021-03-18,1.058624958906505,0.2649365725047602,0
2021-03-19,-0.11187469465723464,0.545255736979131,1
2021-03-20,0.0860405858728184,0.4825651188053157,0
2021-03-21,-0.38775255485746646,0.9479456536823829,0
2021-03-22,-1.0644811764741897,0.43552864751167786,0
2021-03-23,-0.32403544834475184,0.3828341838727777,0
2021-03-24,0.3061888541112245,0.3807310578967509,0
2021-03-25,-0.5061058998537656,0.6649489931463836,0
2021-03-26,-0.10769012540121489,0.9051631870776027,0
2021-03-27,-0.3633458681879909,0.4719089944998224,0
2021-03-28,-0.12432598770011322,0.9158471543469859,1
2021-03-29,-1.434615798528614,0.6267060373473199,1
2021-03-30,0.047824035078636015,0.36994115037941566,0
2021-03-31,-1.53140463306428,0.7061336156439783,0
2021-04-01,-0.9764081177749675,0.4541478552575484,0
2021-04-02,0.41072991812635135,0.6075583128486419,0
2021-04-03,0.9243232091331608,0.8823608450364459,0
2021-04-04,2.6475524080625057,0.6908890844933244,0
2021-04-05,0.49756636540473503,0.4940174434501384,0
2021-04-06,0.5990257951028266,0.6851772523637237,0
2021-04-07,0.37478423787989057,0.2834141498174997,0
2021-04-08,-0.5553974655653888,0.15064909848626662,0
2021-04-09,1.2521615627702118,0.21634667308187894,0
2021-04-10,0.3498129922252474,0.9471984372107215,0
2021-04-11,1.4898135421989434,0.5429482676194893,0
2021-04-12,-0.7125068660907588,0.3695003255550984,0
2021-04-13,-1.1512546391225111,0.3648609719871567,0
2021-04-14,0.10305936697784841,0.9222915306028863,0
2021-04-15,0.36626162646969235,0.12088162444738482,0
2021-04-16,0.32841954138887525,0.3224888462736427,0
2021-04-17,-0.6444554188092453,0.5100857329344396,0
2021-04-18,0.18222361460143965,0.5645474350028349,0
2021-04-19,0.11551760572740502,0.23916602107789542,0
2021-04-20,-0.063448703197625,0.17196404118046393,1
2021-04-21,0.8061936288511747,0.3774916412138334,1
2021-04-22,-1.1563426273301034,0.11322155658452004,0
2021-04-23,-0.46384527378210516,0.26517417460799886,0
2021-04-24,-1.302434313294335,0.02896159793318931,0
2021-04-25,-0.8460621247120951,0.42539023234473317,0
2021-04-26,-0.993100178446428,0.06611390636715242,0
2021-04-27,-1.1597035125982842,0.8656198081461698,0
2021-04-28,-1.5480253479832324,0.0216808648460739,0
2021-04-29,0.3311793210228529,0.24881802735849623,0
2021-04-30,1.9806688303863769,0.43977089154993954,0
2021-05-01,0.6691642310899245,0.6088108939665559,1
2021-05-02,-0.682191580151016,0.5534080021614559,0
2021-05-03,0.3557815713957834,0.18107392005774392,0
2021-05-04,-1.225490719304919,0.42493051064037424,0
2021-05-05,-1.1271775130272923,0.9350511095441221,0
2021-05-06,-0.9028068534790313,0.6908577075590412,0
2021-05-07,-1.2669093536756044,0.3690860937508622,1
2021-05-08,-0.24516008077855717,0.30764084182951423,0
2021-05-09,0.5436313345683491,0.1737927272250499,0
2021-05-10,-1.636691007388877,0.14019173780675753,1
2021-05-11,-0.6797300513519863,0.5107127145033452,1
2021-05-12,0.6457336621269071,0.7459899457576974,0
2021-05-13,-1.8317195070872596,0.6400133325106808,1
2021-05-14,0.008160494162382492,0.9436146789249744,0
2021-05-15,-0.13743187197680143,0.857568575158133,0
2021-05-16,0.24007032856925495,0.7846392559843341,0
2021-05-17,1.144208722909378,0.4714210926861542,0
2021-05-18,0.004953385472811469,0.5025020371326183,0
2021-05-19,0.41011366082932144,0.2552005462273701,0
2021-05-20,-0.13344920694549844,0.018058357614602394,0
2021-05-21,0.31043499741003616,0.8009451483219,0
2021-05-22,-0.6967700947856404,0.47966200771167933,1
2021-05-23,0.42195337079481937,0.7248900362204925,0
2021-05-24,-0.2539121787406463,0.5917243875186825,1
